USER_ID,EVENT_DATE,WEB_PAGEID
695,"08/05/2016 11:30",102
696,"19/08/2016 22:30",102
697,"13/08/2016 09:59",102
698,"28/08/2016 02:40",102
699,"25/04/2016 04:50",138
700,"19/01/2016 20:03",153
701,"13/02/2016 07:32",102
702,"27/04/2016 22:24",196
703,"25/04/2016 18:09",138
704,"28/04/2016 00:24",196
382,"27/04/2016 22:24",196
382,"27/04/2016 22:24",196
382,"13/02/2017 10:29",157
382,"10/04/2016 13:47",194
382,"10/04/2016 13:47",194
382,"22/08/2016 00:21",102
382,"31/05/2016 14:23",166
382,"28/04/2016 00:24",196
382,"28/04/2016 00:24",196
412,"07/03/2017 21:24",157
413,"05/08/2016 17:32",167
414,"22/01/2016 15:26",107
415,"28/04/2016 00:24",196
416,"27/04/2016 22:24",196
417,"01/09/2016 15:57",171
418,"29/07/2016 14:23",143
419,"28/04/2016 00:24",196
420,"27/04/2016 22:24",196
421,"28/04/2016 00:24",196
422,"14/02/2016 13:21",102
423,"19/08/2016 14:03",157
424,"11/07/2016 00:29",175
425,"25/02/2016 18:12",102
426,"27/04/2016 22:24",196
427,"28/04/2016 00:24",196
428,"15/12/2016 12:24",112
429,"15/12/2016 12:22",112
430,"04/03/2016 21:22",102
431,"28/04/2016 00:24",196
432,"09/12/2018 22:57",112
433,"27/04/2016 22:24",196
434,"08/03/2016 19:06",173
435,"27/04/2016 22:24",196
436,"27/04/2016 22:24",196
437,"28/04/2016 00:24",196
438,"18/08/2016 23:25",102
439,"27/04/2016 22:24",196
440,"04/08/2016 15:38",179
441,"29/09/2018 00:05",112
442,"25/07/2016 21:58",102
443,"21/08/2016 19:34",102
444,"08/02/2018 10:35",116
445,"28/04/2016 00:24",196
446,"23/01/2017 13:04",157
446,"26/01/2017 10:08",157
446,"27/04/2016 22:24",196
446,"17/04/2016 21:33",109
446,"28/04/2016 00:24",196
446,"30/01/2016 09:59",174
446,"12/04/2016 09:09",138
446,"30/01/2016 08:56",174
446,"17/01/2016 13:46",157
446,"15/10/2016 12:50",157
446,"01/01/2017 11:48",157
446,"01/01/2017 11:47",157
446,"02/06/2016 01:17",123
446,"28/04/2016 00:24",196
446,"01/02/2016 21:04",127
446,"01/02/2016 21:04",127
446,"15/11/2017 17:48",112
446,"28/04/2016 00:24",196
446,"28/04/2016 00:24",196
446,"10/02/2018 10:55",116
446,"10/02/2018 10:55",116
467,"16/02/2016 15:20",192
468,"10/01/2019 14:54",112
469,"08/07/2016 21:11",157
470,"01/01/2017 11:48",157
471,"01/01/2017 11:47",157
472,"20/01/2016 13:03",151
473,"24/06/2016 14:04",174
474,"28/04/2016 00:24",196
475,"02/02/2016 10:07",132
476,"28/04/2016 00:24",196
477,"30/06/2016 14:02",102
478,"01/02/2016 23:23",180
479,"01/02/2016 18:55",102
479,"27/04/2016 22:24",196
479,"27/04/2016 22:24",196
479,"09/02/2016 23:59",196
479,"12/07/2017 12:30",157
479,"27/07/2016 20:42",174
479,"10/02/2018 10:55",116
479,"10/02/2018 10:55",116
479,"09/05/2017 19:38",157
479,"05/07/2016 21:16",102
479,"22/08/2016 00:21",102
479,"27/04/2016 22:24",196
479,"27/04/2016 22:24",196
479,"14/03/2016 23:52",166
479,"13/02/2016 22:02",166
494,"13/02/2016 22:02",166
495,"16/03/2016 20:19",102
496,"28/04/2016 00:24",196
497,"13/01/2017 12:30",157
498,"27/04/2016 22:24",196
499,"28/04/2016 00:24",196
500,"23/05/2016 20:05",138
501,"28/01/2016 15:28",157
502,"29/06/2016 00:38",102
503,"27/04/2016 22:24",196
504,"27/04/2016 22:24",196
505,"16/04/2016 01:08",171
506,"27/04/2016 22:24",196
507,"09/01/2018 23:13",112
507,"16/01/2017 04:15",157
507,"28/04/2016 00:24",196
507,"09/03/2016 18:26",196
507,"22/01/2016 19:59",148
507,"10/07/2017 13:26",157
507,"28/04/2016 00:24",196
507,"23/06/2016 11:39",166
507,"23/06/2016 11:35",166
507,"23/06/2016 11:40",166
507,"23/06/2016 11:34",166
507,"23/06/2016 11:28",166
507,"21/07/2016 16:51",157
507,"24/03/2017 11:25",157
507,"08/07/2016 22:11",157
507,"25/02/2016 21:38",128
507,"16/04/2016 01:08",171
507,"27/04/2016 22:24",196
507,"19/09/2017 15:44",111
526,"25/01/2016 21:48",144
527,"27/04/2016 22:24",196
528,"07/03/2017 21:24",157
529,"27/04/2016 22:24",196
529,"22/01/2016 08:37",103
529,"22/01/2016 08:37",103
529,"22/01/2016 08:38",103
529,"28/04/2016 00:24",196
534,"27/04/2016 22:24",196
535,"28/04/2016 00:24",196
536,"10/04/2016 17:36",138
537,"19/09/2017 15:44",111
538,"28/04/2016 00:24",196
539,"01/04/2016 16:09",177
540,"28/04/2016 00:24",196
541,"28/04/2016 00:24",196
542,"28/04/2016 00:24",196
543,"28/04/2016 00:24",196
544,"05/08/2016 04:05",190
545,"26/11/2017 23:10",112
546,"26/11/2017 23:11",112
547,"13/01/2017 11:55",157
548,"28/04/2016 00:24",196
549,"31/03/2016 09:15",164
550,"28/04/2016 00:24",196
551,"02/02/2016 04:53",174
552,"17/07/2016 19:26",102
552,"28/04/2016 00:24",196
552,"14/08/2016 01:21",174
552,"15/02/2016 20:09",174
552,"27/04/2016 22:24",196
552,"25/04/2016 04:50",138
552,"08/02/2016 19:54",196
552,"25/04/2016 18:09",138
552,"28/01/2016 17:50",102
552,"28/04/2016 00:24",196
552,"30/01/2016 01:20",102
552,"13/01/2017 12:30",157
552,"12/04/2016 02:07",117
552,"27/04/2016 22:24",196
552,"28/04/2016 00:24",196
710,"03/05/2016 17:18",102
710,"25/02/2016 21:56",102
710,"27/04/2016 22:24",196
710,"27/04/2016 22:24",196
710,"22/01/2016 10:17",105
710,"28/04/2016 00:24",196
710,"28/04/2016 00:24",196
710,"01/01/2017 11:48",157
710,"01/01/2017 11:47",157
710,"28/04/2016 00:24",196
710,"27/04/2016 22:24",196
710,"24/12/2016 11:46",157
710,"26/01/2016 20:38",177
710,"26/01/2016 20:38",177
710,"18/08/2016 09:42",102
710,"22/01/2016 10:57",182
710,"28/04/2016 00:24",196
710,"20/01/2016 17:18",149
710,"20/01/2016 18:30",149
710,"20/01/2016 17:21",149
710,"29/08/2017 23:09",112
710,"19/12/2015 14:00",174
710,"28/04/2016 00:24",196
710,"27/11/2015 05:57",174
710,"09/07/2017 20:38",157
710,"06/01/2017 11:41",157
710,"06/01/2017 10:54",157
710,"18/01/2016 09:52",197
710,"18/01/2016 09:53",197
710,"16/01/2017 14:00",157
710,"27/04/2016 22:24",196
710,"28/04/2016 00:24",196
710,"14/03/2016 20:33",174
710,"10/04/2016 01:44",120
710,"29/03/2016 17:27",120
878,"06/04/2016 03:26",120
879,"08/04/2016 03:24",120
880,"05/02/2016 12:56",138
881,"24/01/2016 09:40",174
882,"09/02/2016 23:50",102
883,"27/01/2016 19:45",179
884,"06/01/2017 11:41",157
885,"06/01/2017 10:54",157
886,"25/02/2016 21:56",102
887,"06/01/2017 11:41",157
888,"06/01/2017 10:54",157
355,"21/02/2016 18:26",138
355,"12/02/2016 16:03",102
355,"19/02/2016 10:19",146
355,"28/04/2016 00:24",196
355,"25/07/2016 00:41",109
355,"25/07/2016 00:41",109
355,"13/05/2016 23:57",102
362,"28/04/2016 00:24",196
363,"11/04/2017 21:10",157
364,"23/03/2017 07:06",157
365,"27/04/2016 22:24",196
366,"13/07/2017 01:36",157
367,"28/04/2016 00:24",196
368,"01/03/2016 14:07",173
368,"10/04/2016 05:22",109
368,"28/01/2016 20:13",166
368,"28/01/2016 20:13",166
368,"27/04/2016 22:24",196
368,"20/07/2017 10:15",157
368,"05/02/2017 23:34",157
368,"31/03/2017 18:39",157
376,"16/07/2016 13:06",102
377,"16/07/2016 13:05",102
378,"13/06/2016 17:44",157
379,"19/06/2017 16:49",157
380,"10/02/2016 10:06",186
381,"23/03/2016 02:52",161
382,"21/08/2016 22:50",102
382,"25/02/2016 21:56",102
382,"03/12/2018 21:48",112
382,"18/01/2016 12:06",157
382,"27/04/2016 22:24",196
382,"13/02/2016 07:32",102
382,"27/04/2016 22:24",196
382,"27/04/2016 22:24",196
382,"28/08/2016 23:51",174
382,"08/03/2016 02:13",196
382,"18/03/2016 21:24",115
382,"05/02/2016 10:15",102
382,"15/01/2016 09:52",145
382,"29/01/2016 19:44",102
382,"29/01/2016 19:16",102
382,"09/03/2016 20:59",102
382,"18/08/2016 20:53",166
382,"18/08/2016 20:53",166
382,"05/03/2016 14:46",196
382,"29/02/2016 02:09",129
382,"28/04/2016 00:24",196
1,"10/02/2016 18:54",191
2,"21/01/2016 16:10",199
3,"21/01/2016 16:20",199
3,"21/01/2016 16:00",199
3,"12/04/2016 13:05",109
3,"27/04/2016 22:24",196
3,"02/06/2016 01:17",123
3,"31/03/2016 11:58",133
9,"27/04/2016 22:24",196
9,"27/04/2016 22:24",196
9,"27/04/2016 22:24",196
9,"28/04/2016 00:24",196
9,"11/02/2016 00:46",181
9,"14/07/2017 23:33",157
9,"08/04/2016 15:13",128
9,"06/01/2017 11:41",157
9,"06/01/2017 10:54",157
9,"27/04/2016 22:24",196
9,"12/01/2018 13:48",111
9,"03/03/2016 23:25",196
9,"27/04/2016 22:24",196
9,"23/08/2016 00:27",190
9,"19/08/2016 14:00",102
9,"27/04/2016 22:24",196
25,"28/04/2016 00:24",196
26,"28/04/2016 00:24",196
27,"28/04/2016 00:24",196
28,"01/01/2017 11:48",157
29,"01/01/2017 11:47",157
30,"01/01/2017 11:48",157
31,"01/01/2017 11:47",157
32,"26/02/2016 14:49",174
33,"27/04/2016 22:24",196
34,"13/02/2016 07:32",102
35,"03/02/2016 11:14",142
36,"28/04/2016 00:24",196
37,"05/08/2016 21:41",138
38,"15/10/2018 23:44",112
39,"28/04/2016 00:24",196
40,"25/11/2016 21:44",124
41,"13/02/2016 22:02",166
42,"13/02/2016 22:02",166
43,"27/04/2016 22:24",196
44,"27/04/2016 22:24",196
45,"27/04/2016 22:24",196
46,"26/04/2016 23:12",167
47,"12/02/2016 18:14",143
47,"22/01/2016 19:35",106
47,"27/04/2016 22:24",196
705,"27/11/2015 16:54",174
706,"28/04/2016 00:24",196
707,"27/04/2016 22:24",196
708,"30/06/2016 20:25",109
709,"29/01/2016 19:40",141
710,"22/01/2016 12:02",108
710,"21/05/2016 16:09",157
710,"26/03/2016 16:51",174
710,"27/04/2016 22:24",196
710,"28/04/2016 00:24",196
710,"28/04/2016 00:24",196
710,"27/04/2016 22:24",196
710,"28/04/2016 00:24",196
710,"02/08/2017 13:01",111
710,"01/01/2017 11:48",157
710,"01/01/2017 11:47",157
710,"27/04/2016 22:24",196
710,"09/12/2016 19:20",157
710,"22/09/2016 18:30",157
710,"04/08/2016 09:31",190
710,"11/02/2016 00:46",181
710,"09/02/2016 14:16",172
710,"22/01/2016 10:17",105
710,"28/04/2016 00:24",196
710,"26/01/2018 19:26",116
710,"27/01/2018 17:38",116
710,"27/01/2018 17:39",116
710,"27/01/2018 17:36",116
710,"20/02/2016 12:26",174
710,"01/05/2016 21:04",122
710,"28/04/2016 00:24",196
710,"27/04/2016 22:24",196
710,"24/03/2017 11:25",157
710,"23/05/2016 16:06",102
710,"22/12/2017 09:41",112
710,"27/04/2016 22:24",196
710,"20/02/2016 13:12",190
710,"11/02/2016 00:46",181
710,"28/04/2016 00:24",196
710,"27/04/2016 22:24",196
710,"08/04/2016 16:20",196
710,"13/01/2017 12:30",157
710,"07/02/2018 14:38",116
710,"28/04/2016 00:24",196
710,"07/12/2018 11:56",112
710,"07/12/2018 11:57",112
258,"07/04/2016 10:19",133
258,"26/08/2016 10:39",142
258,"24/12/2016 11:46",157
258,"03/02/2016 09:10",178
258,"26/01/2016 08:32",165
258,"26/01/2016 08:32",165
258,"10/04/2016 14:21",180
266,"28/04/2016 00:24",196
267,"27/04/2016 22:24",196
268,"11/02/2016 00:46",181
269,"28/04/2016 00:24",196
270,"27/04/2016 22:24",196
271,"28/04/2016 00:24",196
272,"06/01/2017 11:41",157
272,"06/01/2017 10:54",157
272,"16/07/2016 13:06",102
272,"16/07/2016 13:05",102
272,"28/04/2016 00:24",196
272,"19/02/2016 20:56",128
272,"27/04/2016 22:24",196
272,"15/10/2016 12:50",157
272,"23/01/2017 13:04",157
272,"26/01/2017 10:08",157
282,"24/03/2017 11:25",157
283,"17/01/2017 01:20",149
284,"27/04/2016 22:24",196
285,"03/02/2016 08:49",187
286,"10/04/2016 01:44",120
287,"29/03/2016 17:27",120
288,"06/04/2016 03:26",120
288,"08/04/2016 03:24",120
288,"27/04/2016 22:24",196
288,"28/04/2016 00:24",196
288,"21/03/2016 20:22",177
288,"16/02/2016 08:40",166
288,"16/02/2016 08:43",166
288,"01/01/2017 17:48",157
288,"01/01/2017 17:47",157
297,"01/03/2016 19:05",102
298,"06/01/2017 11:41",157
299,"06/01/2017 10:54",157
300,"29/02/2016 12:48",196
301,"27/06/2016 18:18",166
302,"27/06/2016 18:18",166
303,"28/04/2016 00:24",196
304,"31/01/2016 18:42",132
305,"09/02/2016 14:16",172
306,"11/02/2016 00:46",181
889,"28/04/2016 00:24",196
890,"27/11/2015 18:31",159
891,"02/02/2016 07:49",140
892,"29/11/2016 14:07",158
893,"27/04/2016 22:24",196
894,"27/04/2016 22:24",196
895,"05/02/2016 10:15",102
896,"27/04/2016 22:24",196
897,"13/02/2017 10:29",157
898,"13/03/2016 18:08",179
899,"13/03/2016 18:08",179
900,"17/07/2016 19:29",102
901,"20/01/2016 11:12",150
901,"20/01/2016 11:11",150
901,"20/01/2016 11:10",150
901,"14/02/2016 20:50",174
901,"20/05/2016 14:31",102
901,"31/01/2016 09:05",134
901,"25/07/2016 13:01",190
901,"27/04/2016 22:24",196
901,"27/04/2016 22:24",196
901,"27/04/2016 22:24",196
911,"28/04/2016 00:24",196
912,"27/04/2016 22:24",196
913,"08/02/2016 22:26",163
914,"27/04/2016 22:24",196
915,"13/01/2017 12:30",157
916,"13/02/2016 22:02",166
917,"13/02/2016 22:02",166
918,"10/05/2016 21:05",113
919,"01/01/2017 11:48",157
920,"01/01/2017 11:47",157
921,"11/02/2016 00:46",181
922,"27/04/2016 22:24",196
923,"11/11/2016 01:31",171
924,"27/04/2016 22:24",196
924,"27/04/2016 22:24",196
924,"28/04/2016 00:24",196
924,"16/02/2016 13:50",190
924,"15/03/2016 15:53",102
924,"01/01/2017 11:48",157
924,"01/01/2017 11:47",157
924,"31/07/2017 13:39",157
924,"27/04/2016 22:24",196
924,"16/02/2016 12:07",189
924,"05/02/2016 15:02",132
211,"06/01/2017 11:41",157
212,"06/01/2017 10:54",157
213,"28/04/2016 00:24",196
213,"28/04/2016 00:24",196
213,"01/01/2017 11:48",157
213,"01/01/2017 11:47",157
213,"10/04/2016 14:21",180
213,"15/05/2018 21:31",112
213,"15/05/2018 21:21",112
213,"17/02/2016 23:42",170
213,"16/01/2016 17:01",119
213,"27/08/2016 20:39",143
223,"21/07/2016 19:51",157
224,"08/07/2016 01:02",102
225,"27/04/2016 22:24",196
226,"31/05/2016 10:23",166
227,"11/02/2016 00:46",181
227,"25/04/2016 20:54",102
227,"15/02/2016 18:03",176
227,"28/04/2016 00:24",196
227,"28/04/2016 00:24",196
227,"04/04/2016 17:15",171
227,"28/04/2016 00:24",196
227,"28/04/2016 00:24",196
235,"02/07/2016 15:09",174
236,"28/04/2016 00:24",196
237,"28/04/2016 00:24",196
238,"27/04/2016 22:24",196
239,"27/04/2016 22:24",196
240,"01/02/2016 07:05",168
241,"01/02/2016 07:06",168
242,"06/01/2017 11:41",157
242,"06/01/2017 10:54",157
242,"06/01/2017 11:41",157
242,"06/01/2017 10:54",157
242,"27/04/2016 22:24",196
242,"28/04/2016 00:24",196
242,"19/04/2016 13:13",129
242,"27/04/2016 22:24",196
242,"06/11/2017 00:24",111
242,"06/11/2017 00:24",111
242,"06/11/2017 00:25",111
253,"27/04/2016 22:24",196
254,"28/04/2016 00:24",196
255,"06/07/2016 22:10",190
256,"17/01/2016 11:24",198
257,"09/02/2016 20:58",102
258,"02/02/2016 19:33",143
115,"26/11/2017 23:11",112
116,"27/04/2016 22:24",196
117,"01/02/2016 21:36",131
118,"10/07/2016 14:32",166
118,"27/04/2016 20:53",143
118,"28/04/2016 00:24",196
118,"28/04/2016 00:24",196
118,"27/04/2016 22:24",196
118,"08/07/2016 01:02",102
118,"20/04/2016 01:35",111
118,"20/04/2016 01:34",111
118,"20/04/2016 01:36",111
118,"20/04/2016 01:34",111
118,"20/04/2016 01:33",111
118,"20/04/2016 01:35",111
118,"23/07/2016 20:34",177
131,"17/07/2016 14:15",102
132,"13/03/2016 18:08",179
133,"13/03/2016 18:08",179
134,"10/05/2018 22:21",112
134,"06/01/2017 11:41",157
134,"06/01/2017 10:54",157
134,"06/01/2017 11:41",157
134,"06/01/2017 10:54",157
134,"28/04/2016 00:24",196
134,"30/04/2016 19:34",171
134,"22/01/2016 10:57",182
134,"16/01/2017 04:15",157
134,"24/05/2016 16:01",138
134,"10/07/2016 18:15",166
134,"10/12/2015 23:41",160
146,"03/02/2016 19:48",102
147,"26/01/2016 16:54",101
148,"28/04/2016 00:24",196
149,"06/02/2017 20:01",157
150,"09/04/2016 18:24",102
151,"04/04/2016 17:20",133
152,"27/04/2016 22:24",196
153,"22/06/2017 20:07",111
154,"16/01/2016 09:57",115
155,"28/04/2016 00:24",196
156,"28/04/2016 00:24",196
157,"22/08/2016 00:16",138
158,"27/04/2016 22:24",196
159,"28/01/2016 20:13",166
160,"28/01/2016 20:13",166
160,"15/08/2016 12:54",102
160,"13/01/2017 11:55",157
552,"27/10/2017 22:51",111
552,"06/02/2016 01:40",163
569,"23/09/2016 21:27",171
570,"27/04/2016 22:24",196
571,"16/11/2016 12:22",158
572,"16/01/2016 09:57",115
573,"26/01/2016 12:23",167
574,"26/01/2016 12:22",167
575,"31/07/2017 19:20",111
576,"04/08/2016 23:06",157
577,"27/04/2016 22:24",196
578,"17/01/2017 01:20",149
579,"15/01/2016 20:01",147
580,"15/01/2016 20:01",147
581,"28/04/2016 00:24",196
582,"01/01/2017 10:48",157
583,"01/01/2017 10:47",157
584,"01/06/2016 13:54",174
585,"01/06/2016 13:54",174
586,"27/04/2016 22:24",196
587,"20/01/2016 11:12",150
588,"20/01/2016 11:11",150
589,"20/01/2016 11:10",150
590,"08/07/2016 22:56",102
591,"12/04/2016 23:08",174
592,"16/03/2016 10:54",195
593,"16/03/2016 10:54",195
594,"16/03/2016 10:54",195
595,"16/03/2016 10:52",195
596,"16/03/2016 10:53",195
597,"29/05/2016 19:12",190
598,"08/02/2016 20:48",157
599,"23/02/2016 12:04",157
600,"03/05/2016 17:18",102
601,"12/05/2016 01:25",157
602,"08/02/2016 22:26",163
603,"25/03/2016 00:51",188
604,"31/03/2016 00:28",188
605,"31/03/2016 00:28",188
606,"31/03/2016 09:35",188
607,"08/07/2016 21:11",157
608,"28/04/2016 00:24",196
609,"01/04/2016 13:07",196
610,"12/04/2016 02:07",117
611,"12/02/2016 19:03",102
612,"26/05/2016 16:51",102
47,"08/02/2016 16:06",132
47,"23/02/2016 15:27",102
47,"27/04/2016 22:24",196
47,"28/04/2016 00:24",196
47,"02/08/2016 00:03",102
47,"19/08/2016 14:03",157
47,"28/04/2016 00:24",196
47,"01/08/2016 11:46",118
47,"26/11/2018 22:04",112
47,"26/11/2018 22:04",112
47,"26/11/2018 22:04",112
47,"26/11/2018 22:04",112
47,"26/11/2018 22:04",112
47,"26/11/2018 22:04",112
47,"26/11/2018 22:04",112
47,"26/11/2018 22:04",112
47,"26/11/2018 22:04",112
47,"26/11/2018 22:04",112
47,"26/11/2018 22:04",112
47,"26/11/2018 22:04",112
47,"26/11/2018 22:04",112
47,"26/11/2018 22:04",112
47,"26/11/2018 22:04",112
47,"26/11/2018 22:04",112
47,"26/11/2018 22:04",112
47,"26/11/2018 22:04",112
47,"26/11/2018 22:04",112
77,"26/11/2018 22:04",112
78,"26/11/2018 22:04",112
79,"26/11/2018 22:04",112
80,"26/11/2018 22:04",112
81,"26/11/2018 22:04",112
82,"26/11/2018 22:04",112
83,"26/11/2018 22:04",112
84,"26/11/2018 22:04",112
85,"26/11/2018 22:04",112
86,"26/11/2018 22:04",112
87,"26/11/2018 22:04",112
88,"26/11/2018 22:04",112
89,"26/11/2018 22:04",112
90,"26/11/2018 22:04",112
91,"26/11/2018 22:04",112
92,"26/11/2018 22:04",112
93,"26/11/2018 22:04",112
93,"26/11/2018 22:04",112
93,"26/11/2018 22:04",112
93,"26/11/2018 22:04",112
93,"26/11/2018 22:04",112
93,"26/11/2018 22:04",112
93,"26/11/2018 22:04",112
93,"26/11/2018 22:04",112
93,"26/11/2018 22:04",112
93,"26/11/2018 22:04",112
93,"26/11/2018 22:04",112
104,"26/11/2018 22:04",112
105,"26/11/2018 22:04",112
106,"26/11/2018 22:04",112
107,"27/06/2016 08:36",114
108,"28/04/2016 00:24",196
109,"17/01/2016 11:40",200
110,"17/01/2016 11:40",200
111,"17/07/2016 20:24",166
112,"15/02/2016 01:45",196
113,"27/11/2017 12:53",116
114,"26/11/2017 23:10",112
613,"27/04/2016 22:24",196
614,"17/07/2016 12:04",102
615,"15/01/2016 20:01",147
616,"15/01/2016 20:01",147
617,"29/01/2016 10:25",135
618,"27/04/2016 22:24",196
619,"01/03/2016 15:27",102
620,"16/01/2016 22:11",121
621,"08/02/2016 00:21",125
622,"31/01/2016 21:44",126
623,"31/01/2016 21:45",126
624,"28/01/2016 20:13",166
625,"28/01/2016 20:13",166
626,"26/06/2016 20:29",102
627,"11/02/2016 00:46",181
628,"15/03/2016 01:57",196
629,"28/04/2016 00:24",196
630,"28/04/2016 00:24",196
631,"12/06/2016 04:09",174
632,"28/06/2016 01:08",171
632,"01/07/2016 00:32",171
632,"24/08/2017 23:09",116
632,"13/03/2016 23:53",171
632,"27/04/2016 22:24",196
632,"23/09/2018 13:20",112
632,"01/02/2016 07:59",134
632,"17/03/2016 16:06",196
632,"28/04/2016 00:24",196
641,"27/04/2016 22:24",196
642,"31/01/2016 23:01",102
643,"15/05/2016 18:41",190
644,"20/02/2016 13:12",190
645,"28/04/2016 00:24",196
646,"27/04/2016 22:24",196
647,"27/01/2016 00:28",174
648,"27/04/2016 22:24",196
649,"06/02/2016 01:40",163
650,"19/02/2016 09:40",174
651,"28/04/2016 00:24",196
652,"27/04/2016 22:24",196
653,"29/01/2016 16:14",137
654,"29/01/2016 16:13",137
655,"08/02/2016 16:54",196
656,"28/04/2016 00:24",196
657,"07/03/2016 14:35",143
658,"20/05/2016 14:31",102
924,"27/04/2016 22:24",196
924,"27/04/2016 22:24",196
924,"23/01/2017 11:36",157
924,"15/02/2016 01:45",196
924,"27/04/2016 22:24",196
924,"29/01/2016 18:09",136
924,"15/03/2016 22:25",166
924,"27/04/2016 22:24",196
924,"28/04/2016 00:24",196
924,"13/02/2016 07:32",102
924,"09/02/2016 23:50",102
924,"28/04/2016 00:24",196
924,"06/08/2016 00:10",102
924,"17/07/2016 22:23",174
924,"28/04/2016 00:24",196
924,"22/01/2016 23:39",183
924,"16/02/2016 12:07",189
924,"10/07/2017 13:26",157
953,"29/04/2016 23:14",102
954,"28/01/2016 15:28",157
955,"14/03/2016 23:51",102
956,"28/04/2016 00:24",196
957,"27/04/2016 22:24",196
958,"27/04/2016 22:24",196
959,"28/04/2016 00:24",196
960,"23/07/2016 16:20",102
961,"27/04/2016 22:24",196
962,"27/04/2016 22:24",196
963,"11/02/2016 17:35",185
964,"11/02/2016 17:37",185
965,"27/04/2016 22:24",196
966,"10/08/2016 16:07",102
967,"14/07/2017 23:33",157
968,"11/02/2016 00:46",181
969,"27/04/2016 22:24",196
970,"28/04/2016 00:24",196
971,"27/04/2016 22:24",196
972,"27/04/2016 22:24",196
973,"27/04/2016 22:24",196
974,"06/02/2016 10:49",143
974,"01/01/2017 11:48",157
974,"01/01/2017 11:47",157
974,"28/04/2016 00:24",196
974,"28/04/2016 00:24",196
974,"15/04/2016 14:11",143
974,"28/04/2016 00:24",196
974,"13/08/2016 22:23",166
974,"13/08/2016 22:22",166
974,"17/01/2017 01:20",149
984,"02/02/2016 23:52",162
985,"08/10/2016 01:36",158
985,"12/07/2018 10:58",112
985,"19/02/2016 10:19",146
985,"10/02/2016 15:03",169
985,"23/07/2016 20:34",177
985,"27/04/2016 22:24",196
985,"27/04/2016 22:24",196
985,"28/04/2016 00:24",196
985,"06/01/2017 11:41",157
985,"06/01/2017 10:54",157
985,"06/01/2017 11:41",157
996,"06/01/2017 10:54",157
997,"22/01/2016 10:47",104
998,"20/01/2016 11:12",150
999,"20/01/2016 11:11",150
1000,"20/01/2016 11:10",150
710,"07/12/2018 11:58",112
710,"19/04/2016 04:12",157
710,"08/08/2016 23:07",196
710,"27/04/2016 22:24",196
710,"28/04/2016 00:24",196
710,"28/04/2016 00:24",196
710,"08/02/2016 22:26",163
710,"27/04/2016 22:24",196
710,"20/01/2016 12:18",152
710,"27/04/2016 22:24",196
710,"30/01/2016 16:17",110
710,"29/02/2016 14:24",155
710,"27/04/2016 22:24",196
